Date,Close,Signal,Confidence,Passes_Filter,Shares,Cash,Portfolio_Value
2024-01-01,382.5690165377312,HOLD,0.5,False,0,100015.00000000001,100015.00000000001
2024-01-02,382.24032409830534,HOLD,0.5,False,0,100030.00225000002,100030.00225000002
2024-01-03,385.5169884782043,HOLD,0.5,False,0,100045.00675033753,100045.00675033753
2024-01-04,392.87124867224463,HOLD,0.5,False,0,100060.0135013501,100060.0135013501
2024-01-05,392.08164012668186,HOLD,0.5,False,0,100075.02250337531,100075.02250337531
2024-01-08,391.2936958136443,HOLD,0.5,False,0,100090.03375675082,100090.03375675082
2024-01-09,399.0219629989691,HOLD,0.5,False,0,100105.04726181435,100105.04726181435
2024-01-10,403.0158603145704,HOLD,0.5,False,0,100120.06301890363,100120.06301890363
2024-01-11,401.06780552030324,HOLD,0.5,False,0,100135.08102835648,100135.08102835648
2024-01-12,403.9999001572478,HOLD,0.5,False,0,100150.10129051073,100150.10129051073
2024-01-15,402.07645165784555,HOLD,0.5,False,0,100165.12380570432,100165.12380570432
2024-01-16,400.1510052182077,HOLD,0.5,False,0,100180.14857427518,100180.14857427518
2024-01-17,401.63298337668664,HOLD,0.5,False,0,100195.17559656133,100195.17559656133
2024-01-18,392.7330523310169,HOLD,0.5,False,0,100210.20487290082,100210.20487290082
2024-01-19,384.9180518282852,HOLD,0.5,False,0,100225.23640363177,100225.23640363177
2024-01-22,382.6287708258745,HOLD,0.5,False,0,100240.27018909233,100240.27018909233
2024-01-23,378.28441392300215,HOLD,0.5,False,0,100255.3062296207,100255.3062296207
2024-01-24,380.0135398705926,HOLD,0.5,False,0,100270.34452555516,100270.34452555516
2024-01-25,376.1768133837706,HOLD,0.5,False,0,100285.38507723401,100285.38507723401
2024-01-26,370.10244396369666,HOLD,0.5,False,0,100300.4278849956,100300.4278849956
2024-01-29,376.90780821531064,HOLD,0.5,False,0,100315.47294917837,100315.47294917837
2024-01-30,376.1881722551228,HOLD,0.5,False,0,100330.52027012075,100330.52027012075
2024-01-31,376.7939625356936,HOLD,0.5,False,0,100345.56984816128,100345.56984816128
2024-02-01,370.65335952933526,HOLD,0.5,False,0,100360.62168363851,100360.62168363851
2024-02-02,368.52855478837887,HOLD,0.5,False,0,100375.67577689108,100375.67577689108
2024-02-05,369.3139153323595,HOLD,0.5,False,0,100390.73212825762,100390.73212825762
2024-02-06,364.50843112942266,HOLD,0.5,False,0,100405.79073807686,100405.79073807686
2024-02-07,366.44337901727357,HOLD,0.5,False,0,100420.85160668757,100420.85160668757
2024-02-08,364.0953328672591,HOLD,0.5,False,0,100435.91473442859,100435.91473442859
