Entry_Date,Exit_Date,Ticker,Direction,Entry_Price,Exit_Price,Shares,P&L,Win
2025-09-16,2025-09-22,APA,LONG,24.238632202148438,23.348596572875977,157,-139.5958582019806,False
2025-09-16,2025-09-22,SYK,LONG,374.8309020996094,376.4233093261719,10,15.908148193359375,True
2025-09-22,2025-09-29,SEE,SHORT,33.222103118896484,34.933963775634766,530,-906.3788619232178,False
2025-09-22,2025-09-29,ADP,LONG,291.7739562988281,290.7803649902344,72,-71.46703564453125,False
2025-09-22,2025-09-29,CTSH,LONG,67.86311340332031,66.7878189086914,389,-417.87126885223387,False
2025-09-22,2025-09-29,JPM,LONG,309.5321044921875,312.75189208984375,85,273.4082638549805,True
2025-09-23,2025-09-29,ABBV,LONG,219.2526092529297,219.7943115234375,16,8.658569091796876,True
2025-09-23,2025-09-29,CTAS,LONG,200.10963439941406,203.42169189453125,17,56.248672439575195,True
2025-09-23,2025-09-29,HON,LONG,196.1016082763672,196.07350158691406,18,-0.5054144897460937,False
2025-09-23,2025-09-29,HLT,LONG,263.55035400390625,262.13116455078125,13,-18.431013427734374,False
2025-09-29,2025-10-06,CTAS,LONG,203.42169189453125,198.56333923339844,85,-412.54701622009276,False
2025-09-29,2025-10-06,K,LONG,81.39164733886719,82.08679962158203,256,177.781025390625,True
2025-09-29,2025-10-06,HON,LONG,196.07350158691406,195.81117248535156,133,-34.85488073730469,False
2025-09-29,2025-10-06,HLT,LONG,262.13116455078125,260.0323486328125,99,-207.57499310302734,False
2025-09-30,2025-10-06,CTSH,LONG,66.7778549194336,67.50467681884766,53,38.483039108276365,True
2025-09-30,2025-10-06,SEE,SHORT,35.18278121948242,36.03871154785156,101,-86.36251420211792,False
2025-09-30,2025-10-06,LW,SHORT,57.73445510864258,63.022804260253906,61,-322.2667089500427,False
2025-09-30,2025-10-06,COST,LONG,924.3223266601562,909.653076171875,3,-43.9637437133789,False
2025-10-06,2025-10-13,HON,LONG,195.81117248535156,190.10546875,88,-501.59982678222656,False
2025-10-06,2025-10-13,AON,LONG,365.70001220703125,353.3599853515625,56,-690.3504624023437,False
2025-10-06,2025-10-13,HLT,LONG,260.0323486328125,263.2105407714844,99,314.3263807067871,True
2025-10-06,2025-10-13,BWA,SHORT,44.23466873168945,41.05726623535156,585,1856.9216798973084,True
2025-10-07,2025-10-13,FITB,SHORT,43.312400817871094,41.84485626220703,81,118.75223789978027,True
2025-10-07,2025-10-13,MMC,LONG,203.83999633789062,205.36000061035156,17,25.8142325592041,True
2025-10-07,2025-10-13,USB,SHORT,47.045204162597656,45.71803283691406,75,99.43831157684326,True
2025-10-07,2025-10-13,RF,SHORT,25.46208381652832,24.30426597595215,138,159.6190831375122,True
2025-10-13,2025-10-20,EA,LONG,200.10275268554688,200.40248107910156,87,26.050293869018553,True
2025-10-13,2025-10-20,WTW,LONG,335.6916198730469,329.13970947265625,62,-405.81222637939453,False
2025-10-13,2025-10-20,COST,LONG,934.23828125,934.7874755859375,28,15.36206396484375,True
2025-10-13,2025-10-20,LW,LONG,63.430362701416016,65.279296875,413,762.8462038764953,True
2025-10-14,2025-10-20,MCO,LONG,480.2966613769531,473.5201110839844,7,-47.38841619873047,False
2025-10-14,2025-10-20,VLTO,LONG,101.85919189453125,103.84664154052734,34,67.50571467590332,True
2025-10-14,2025-10-20,OKE,LONG,68.51033782958984,67.47647857666016,51,-52.67409507751465,False
2025-10-14,2025-10-20,ALB,SHORT,95.95040130615234,95.85070037841797,36,3.5856441650390627,True
2025-10-20,2025-10-27,AIG,LONG,77.28489685058594,78.89644622802734,226,363.84594914245605,True
2025-10-20,2025-10-27,CTAS,LONG,191.86941528320312,188.2281494140625,109,-396.5010817565918,False
2025-10-20,2025-10-27,ALL,LONG,192.88009643554688,192.29286193847656,136,-79.78402770996094,False
2025-10-20,2025-10-27,CHTR,LONG,251.50999450683594,245.44000244140625,104,-630.6478956298828,False
2025-10-21,2025-10-27,NWSA,LONG,26.3799991607666,26.75,134,49.53053234481811,True
2025-10-21,2025-10-27,JPM,LONG,295.75592041015625,302.7842102050781,12,84.25513806152344,True
2025-10-21,2025-10-27,WAT,LONG,349.2300109863281,351.75,10,25.17469024658203,True
2025-10-21,2025-10-27,TRGP,LONG,150.41073608398438,152.96376037597656,23,58.66083915710449,True
2025-10-27,2025-11-03,MOH,LONG,162.19000244140625,147.02999877929688,107,-1620.4982714538573,False
2025-10-27,2025-11-03,BIO,SHORT,336.1199951171875,311.42999267578125,62,1529.2493712158202,True
2025-10-27,2025-11-03,TECH,SHORT,64.16343688964844,61.177467346191406,407,1214.0743145828246,True
2025-10-27,2025-11-03,SNA,LONG,343.69927978515625,335.2916564941406,75,-629.9411750793457,False
2025-10-28,2025-11-03,AIG,LONG,77.98123931884766,78.54827117919922,45,25.49091728210449,True
2025-10-28,2025-11-03,AAL,LONG,12.710000038146973,13.34000015258789,281,176.85300212574006,True
2025-10-28,2025-11-03,SHW,LONG,353.6236267089844,344.83416748046875,10,-87.8066976928711,False
2025-10-28,2025-11-03,ALL,LONG,189.9539031982422,190.35202026367188,18,7.158941070556641,True
2025-11-03,2025-11-10,DECK,SHORT,81.12000274658203,79.83999633789062,215,274.9261764907837,True
2025-11-03,2025-11-10,MA,LONG,543.2539672851562,552.1306762695312,38,336.97762646484375,True
2025-11-03,2025-11-10,OKE,LONG,65.36000061035156,67.9000015258789,401,1017.5218267593384,True
2025-11-03,2025-11-10,HLT,LONG,258.9429626464844,274.38421630859375,101,1558.0070532531738,True
2025-11-04,2025-11-10,FAST,LONG,41.29999923706055,41.349998474121094,87,4.345583690643311,True
2025-11-04,2025-11-10,MAS,LONG,62.685508728027344,61.470001220703125,57,-69.21464398956299,False
2025-11-04,2025-11-10,VRSN,LONG,239.4407958984375,246.88780212402344,15,111.59338829040527,True
2025-11-04,2025-11-10,FMC,LONG,13.333261489868164,14.009370803833008,270,182.3669652557373,True
2025-11-10,2025-11-17,AIG,LONG,76.51890563964844,76.06130981445312,235,-107.42748390197754,False
2025-11-10,2025-11-17,MMC,LONG,178.1199951171875,180.8699951171875,121,332.41725,True
2025-11-10,2025-11-17,VRSK,LONG,212.4987030029297,218.6459503173828,127,779.9197085266113,True
2025-11-10,2025-11-17,COST,LONG,915.5599975585938,912.5900268554688,29,-86.04302124023438,False
2025-11-11,2025-11-17,CTAS,LONG,185.31515502929688,183.75999450683594,20,-31.072107238769533,False
2025-11-11,2025-11-17,VLTO,LONG,97.76445007324219,97.94422149658203,38,6.824482772827149,True
2025-11-11,2025-11-17,BRO,LONG,80.04000091552734,80.70999908447266,47,31.458424026489258,True
2025-11-11,2025-11-17,META,LONG,626.5690307617188,601.5194091796875,6,-150.1474317626953,False
2025-11-17,2025-11-24,SWKS,LONG,62.44999694824219,63.04999923706055,290,173.8266630935669,True
2025-11-17,2025-11-24,COST,LONG,912.5900268554688,886.1199951171875,23,-608.2019192504882,False
2025-11-17,2025-11-24,EBAY,LONG,81.87116241455078,80.60562133789062,332,-419.7394778137207,False
2025-11-17,2025-11-24,VRSN,LONG,249.4199981689453,249.57000732421875,109,16.334646926879884,True
2025-11-18,2025-11-24,GRMN,LONG,189.03941345214844,191.57850646972656,20,50.73107849121094,True
2025-11-18,2025-11-24,ISRG,LONG,546.77001953125,568.47998046875,7,151.8177568359375,True
2025-11-18,2025-11-24,NTAP,LONG,105.88334655761719,108.43091583251953,36,91.6207814025879,True
2025-11-18,2025-11-24,NXPI,LONG,187.75144958496094,190.708251953125,20,59.07691131591797,True
2025-11-24,2025-12-01,NXPI,LONG,190.708251953125,198.60299682617188,94,741.3639120483399,True
2025-11-24,2025-12-01,VRSK,LONG,219.3843994140625,223.54576110839844,98,407.40563259887693,True
2025-11-24,2025-12-01,EBAY,LONG,80.60562133789062,82.7300033569336,336,713.078566040039,True
2025-11-24,2025-12-01,CARR,LONG,51.52896499633789,54.018287658691406,525,1305.5875033378602,True
