Date,Predicted_Price,Actual_Price,Predicted_Change,Actual_Change,Price_Error,Abs_Price_Error,Change_Error,Abs_Change_Error,Direction_Correct
2025-01-02,366.5747787475586,407.91094970703125,-48.94005279541016,-7.6038818359375,-41.33617095947267,41.33617095947267,-41.33617095947266,41.33617095947266,1
2025-01-03,403.5212997436523,409.3503112792969,-16.728608703613283,-10.89959716796875,-5.829011535644554,5.829011535644554,-5.829011535644533,5.829011535644533,1
2025-01-06,386.47771350567155,410.26361083984375,-38.23923595721905,-14.453338623046875,-23.785897334172205,23.785897334172205,-23.785897334172176,23.785897334172176,1
2025-01-07,376.83110095684344,412.7750244140625,-42.445968134953425,-6.502044677734375,-35.94392345721906,35.94392345721906,-35.94392345721905,35.94392345721905,1
2025-01-08,369.92020618145284,406.7494812011719,-51.53081310565656,-14.7015380859375,-36.829275019719034,36.829275019719034,-36.82927501971906,36.82927501971906,1
2025-01-10,345.40653430645284,409.201416015625,-70.47560680682842,-6.68072509765625,-63.79488170917216,63.79488170917216,-63.794881709172174,63.794881709172174,1
2025-01-13,343.74933826153097,408.4271240234375,-70.38567150409405,-5.7078857421875,-64.67778576190653,64.67778576190653,-64.67778576190655,64.67778576190655,1
2025-01-14,379.70910999004656,406.0447082519531,-32.91704967792218,-6.581451416015625,-26.33559826190657,26.33559826190657,-26.335598261906554,26.335598261906554,1
2025-01-15,430.17600604717546,407.53369140625,6.987804142878606,-15.654510498046875,22.642314640925463,22.642314640925463,22.64231464092548,22.64231464092548,0
2025-01-16,404.00004677796977,405.43914794921875,-17.470808934920875,-16.031707763671875,-1.4391011712489785,1.4391011712489785,-1.4391011712489998,1.4391011712489998,1
2025-01-17,410.52566425030045,406.64031982421875,-15.36264141376202,-19.24798583984375,3.8853444260817014,3.8853444260817014,3.88534442608173,3.88534442608173,1
2025-01-21,412.94593132866754,411.73272705078125,-12.416281806098091,-13.629486083984375,1.213204277886291,1.213204277886291,1.213204277886284,1.213204277886284,1
2025-01-22,412.72118803366635,413.91107177734375,-30.211398636255513,-29.021514892578125,-1.1898837436773988,1.1898837436773988,-1.1898837436773881,1.1898837436773881,1
2025-01-23,361.0985870361328,406.03326416015625,-82.34022521972656,-37.405548095703125,-44.93467712402344,44.93467712402344,-44.93467712402344,44.93467712402344,1
2025-01-24,380.6716184796027,401.8457336425781,-60.13660905945976,-38.962493896484375,-21.174115162975397,21.174115162975397,-21.174115162975383,21.174115162975383,1
2025-01-27,381.2988218487434,395.77825927734375,-50.07901628602226,-35.599578857421875,-14.479437428600363,14.479437428600363,-14.479437428600384,14.479437428600384,1
2025-01-28,384.1456347995334,397.5985412597656,-59.77962765163845,-46.32672119140625,-13.452906460232214,13.452906460232214,-13.4529064602322,13.4529064602322,1
2025-01-29,394.968017578125,390.4368896484375,-44.122894287109375,-48.654022216796875,4.5311279296875,4.5311279296875,4.5311279296875,4.5311279296875,1
2025-01-30,379.509968659372,394.87310791015625,-32.44114218047171,-17.0780029296875,-15.36313925078423,15.36313925078423,-15.363139250784208,15.363139250784208,1
2025-01-31,371.5616078538161,386.4184265136719,-40.458991511418276,-25.6021728515625,-14.856818659855776,14.856818659855776,-14.856818659855776,14.856818659855776,1
2025-02-03,381.0296299104609,386.53778076171875,-26.88131979657035,-21.3731689453125,-5.508150851257824,5.508150851257824,-5.508150851257849,5.508150851257849,1
2025-02-04,381.9763483552851,398.8816223144531,-27.373962924011757,-10.46868896484375,-16.905273959168028,16.905273959168028,-16.905273959168007,16.905273959168007,1
2025-02-05,359.2930918245234,394.773681640625,-50.97051901532034,-15.48992919921875,-35.4805898161016,35.4805898161016,-35.48058981610159,35.48058981610159,1
2025-02-06,367.16898446368356,391.2127380371094,-45.606039950378936,-21.562286376953125,-24.043753573425818,24.043753573425818,-24.04375357342581,24.04375357342581,1
2025-02-07,350.62095786107477,378.1328430175781,-56.128523340097125,-28.61663818359375,-27.511885156503354,27.511885156503354,-27.511885156503375,27.511885156503375,1
2025-02-10,434.77493539141796,378.4213562011719,25.57351937579293,-30.780059814453125,56.35357919024608,56.35357919024608,56.35357919024605,56.35357919024605,0
2025-02-11,437.25525155352733,381.2262878417969,28.828127530089812,-27.200836181640625,56.028963711730455,56.028963711730455,56.02896371173044,56.02896371173044,0
2025-02-12,432.59864602374216,376.750244140625,26.55393777178903,-29.294464111328125,55.84840188311716,55.84840188311716,55.848401883117155,55.848401883117155,0
