Date,Actual_Price,Actual_Change,Predicted_Change,Predicted_Price,Predicted_Change_Pct,Price_Error,Abs_Price_Error,Change_Error,Abs_Change_Error,Direction_Correct
2025-03-18,554.50830078125,0.0,25.150411451712685,579.6587122329627,4.54,25.15041145171267,25.15041145171267,25.150411451712685,25.150411451712685,0
2025-03-19,560.54736328125,6.0390625,28.55231330207847,589.0996765833285,5.09,28.55231330207846,28.55231330207846,22.51325080207847,22.51325080207847,1
2025-03-20,558.9264526367188,-1.62091064453125,22.14029854726919,581.0667511839879,3.96,22.14029854726914,22.14029854726914,23.76120919180044,23.76120919180044,0
2025-03-21,559.1107788085938,0.184326171875,19.026506654360926,578.1372854629547,3.4,19.0265066543609,19.0265066543609,18.842180482485926,18.842180482485926,1
2025-03-24,569.1236572265625,10.01287841796875,18.908073501468056,588.0317307280305,3.32,18.90807350146804,18.90807350146804,8.895195083499306,8.895195083499306,1
2025-03-25,570.4917602539062,1.36810302734375,17.93063806534317,588.4223983192494,3.14,17.930638065343146,17.930638065343146,16.56253503799942,16.56253503799942,1
2025-03-26,563.6810913085938,-6.8106689453125,14.54478078582571,578.2258720944195,2.58,14.544780785825765,14.544780785825765,21.355449731138208,21.355449731138208,0
2025-03-27,562.18408203125,-1.49700927734375,20.50191522894525,582.6859972601952,3.65,20.501915228945222,20.501915228945222,21.998924506289,21.998924506289,0
2025-03-28,550.8626708984375,-11.3214111328125,17.628624639008677,568.4912955374461,3.2,17.62862463900865,17.62862463900865,28.950035771821177,28.950035771821177,0
2025-03-31,554.5604248046875,3.69775390625,20.815360510696728,575.3757853153842,3.75,20.815360510696678,20.815360510696678,17.117606604446728,17.117606604446728,1
2025-04-01,556.1268310546875,1.56640625,18.145276380478673,574.2721074351662,3.26,18.145276380478663,18.145276380478663,16.578870130478673,16.578870130478673,1
2025-04-02,559.6461791992188,3.51934814453125,21.47795221824045,581.1241314174592,3.84,21.47795221824049,21.47795221824049,17.9586040737092,17.9586040737092,1
2025-04-03,532.0663452148438,-27.579833984375,19.80147849351282,551.8678237083566,3.72,19.801478493512832,19.801478493512832,47.38131247788782,47.38131247788782,0
2025-04-04,500.9176330566406,-31.148712158203125,32.91028596472964,533.8279190213702,6.57,32.91028596472961,32.91028596472961,64.05899812293276,64.05899812293276,0
2025-04-07,500.0254211425781,-0.8922119140625,33.75138136357986,533.776802506158,6.75,33.75138136357987,33.75138136357987,34.64359327764236,34.64359327764236,0
2025-04-08,492.193603515625,-7.831817626953125,30.674487353519794,522.8680908691448,6.23,30.674487353519794,30.674487353519794,38.50630498047292,38.50630498047292,0
2025-04-09,543.8834838867188,51.68988037109375,34.26880837011088,578.1522922568296,6.3,34.26880837011083,34.26880837011083,-17.421072000982868,17.421072000982868,1
2025-04-10,520.051025390625,-23.83245849609375,22.788758079056898,542.839783469682,4.38,22.788758079056947,22.788758079056947,46.62121657515065,46.62121657515065,0
2025-04-11,529.3302001953125,9.2791748046875,27.592837083829913,556.9230372791424,5.21,27.592837083829863,27.592837083829863,18.313662279142413,18.313662279142413,1
2025-04-14,534.4654541015625,5.13525390625,23.622755495396657,558.0882095969591,4.42,23.622755495396632,23.622755495396632,18.487501589146657,18.487501589146657,1
2025-04-15,532.9684448242188,-1.49700927734375,24.232698307219508,557.2011431314382,4.55,24.232698307219493,24.232698307219493,25.729707584563258,25.729707584563258,0
2025-04-16,521.1216430664062,-11.8468017578125,23.71080198767838,544.8324450540846,4.55,23.710801987678337,23.710801987678337,35.55760374549088,35.55760374549088,0
2025-04-17,521.8651733398438,0.7435302734375,27.624593741728447,549.4897670815722,5.29,27.624593741728404,27.624593741728404,26.881063468290947,26.881063468290947,1
