Date,Actual_Price,Actual_Change,Predicted_Change,Predicted_Price,Predicted_Change_Pct,Confidence,Confidence_Lower_Bound,Confidence_Upper_Bound,Is_High_Confidence,Price_Error,Abs_Price_Error,Change_Error,Abs_Change_Error,Direction_Correct
2025-01-03,585.0792846679688,0.0,23.004213241157053,608.0834979091258,3.93,0.9,3.9820137462214547,42.02641273609265,1,23.004213241157004,23.004213241157004,23.004213241157053,23.004213241157053,0
2025-01-06,588.4497680664062,3.3704833984375,15.987926476833175,604.4376945432394,2.72,0.7,-3.0342730181024233,35.01012597176877,0,15.987926476833195,15.987926476833195,12.617443078395675,12.617443078395675,1
2025-01-07,581.7979125976562,-6.65185546875,12.580360161702526,594.3782727593588,2.16,0.7,-6.441839333233073,31.602559656638125,0,12.580360161702515,12.580360161702515,19.232215630452526,19.232215630452526,0
2025-01-08,582.6478881835938,0.8499755859375,15.146229501990607,597.7941176855844,2.6,0.7,-3.8759699929449916,34.16842899692621,0,15.14622950199066,15.14622950199066,14.296253916053107,14.296253916053107,1
2025-01-10,573.7523193359375,-8.89556884765625,15.69564655424046,589.447965890178,2.74,0.7,-3.326552940695139,34.71784604917606,0,15.695646554240511,15.695646554240511,24.59121540189671,24.59121540189671,0
2025-01-13,574.6419067382812,0.88958740234375,29.79356029711378,604.435467035395,5.18,0.9,10.77136080217818,48.81575979204938,1,29.7935602971138,29.7935602971138,28.90397289477003,28.90397289477003,1
2025-01-14,575.4325561523438,0.7906494140625,26.194772241527303,601.627328393871,4.55,0.9,7.172572746591705,45.2169717364629,1,26.19477224152729,26.19477224152729,25.404122827464803,25.404122827464803,1
2025-01-15,585.8997192382812,10.4671630859375,25.546932106764075,611.4466513450453,4.36,0.9,6.524732611828476,44.569131601699674,1,25.546932106764075,25.546932106764075,15.079769020826575,15.079769020826575,1
2025-01-16,584.7728881835938,-1.1268310546875,14.658685920477073,599.4315741040708,2.51,0.7,-4.363513574458526,33.680885415412675,0,14.658685920477069,14.658685920477069,15.785516975164573,15.785516975164573,0
2025-01-17,590.64404296875,5.87115478515625,14.044407853808195,604.6884508225583,2.38,0.7,-4.9777916411274035,33.066607348743794,0,14.044407853808252,14.044407853808252,8.173253068651945,8.173253068651945,1
2025-01-21,596.0504150390625,5.4063720703125,9.22241343376761,605.2728284728302,1.55,0.5,-9.799786061167989,28.24461292870321,0,9.222413433767656,9.222413433767656,3.81604136345511,3.81604136345511,1
2025-01-22,599.4011840820312,3.35076904296875,9.543781414042225,608.9449654960735,1.59,0.5,-9.478418080893373,28.565980908977824,0,9.5437814140422,9.5437814140422,6.1930123710734755,6.1930123710734755,1
2025-01-23,602.6727294921875,3.27154541015625,8.558968782687135,611.2316982748746,1.42,0.5,-10.463230712248464,27.581168277622734,0,8.558968782687089,8.558968782687089,5.287423372530885,5.287423372530885,1
2025-01-24,600.913330078125,-1.7593994140625,8.56912184070475,609.4824519188297,1.43,0.5,-10.45307765423085,27.591321335640348,0,8.569121840704724,8.569121840704724,10.32852125476725,10.32852125476725,0
2025-01-27,592.4132080078125,-8.5001220703125,10.293680309333402,602.7068883171459,1.74,0.7,-8.728519185602197,29.315879804269002,0,10.293680309333354,10.293680309333354,18.793802379645903,18.793802379645903,0
2025-01-28,597.50341796875,5.0902099609375,14.944479023923535,612.4478969926736,2.5,0.7,-4.077720471012064,33.96667851885913,0,14.944479023923577,14.944479023923577,9.854269062986035,9.854269062986035,1
2025-01-29,594.8248291015625,-2.6785888671875,11.192078032672683,606.0169071342352,1.88,0.7,-7.830121462262916,30.21427752760828,0,11.192078032672725,11.192078032672725,13.870666899860183,13.870666899860183,0
2025-01-30,598.0173950195312,3.19256591796875,12.85065675590775,610.868051775439,2.15,0.7,-6.171542739027849,31.87285625084335,0,12.850656755907721,12.850656755907721,9.658090837939,9.658090837939,1
2025-01-31,594.8347778320312,-3.1826171875,11.655305691278457,606.4900835233097,1.96,0.7,-7.366893803657142,30.677505186214056,0,11.6553056912785,11.6553056912785,14.837922878778457,14.837922878778457,0
2025-02-03,590.831787109375,-4.00299072265625,13.914170063330602,604.7459571727056,2.36,0.7,-5.108029431604997,32.9363695582662,0,13.91417006333063,13.91417006333063,17.91716078598685,17.91716078598685,0
2025-02-04,594.7952270507812,3.96343994140625,17.10317247209605,611.8983995228773,2.88,0.7,-1.9190270228395505,36.12537196703165,0,17.10317247209605,17.10317247209605,13.139732530689798,13.139732530689798,1
2025-02-05,597.2069091796875,2.41168212890625,11.218217939214133,608.4251271189016,1.88,0.7,-7.803981555721466,30.240417434149734,0,11.218217939214128,11.218217939214128,8.806535810307883,8.806535810307883,1
2025-02-06,599.2825317382812,2.07562255859375,9.893312386558538,609.1758441248398,1.65,0.7,-9.12888710837706,28.915511881494137,0,9.893312386558591,9.893312386558591,7.817689827964788,7.817689827964788,1
2025-02-07,593.7969970703125,-5.48553466796875,11.186077246280343,604.9830743165928,1.88,0.7,-7.836122248655256,30.20827674121594,0,11.18607724628032,11.18607724628032,16.67161191424909,16.67161191424909,0
2025-02-10,597.82958984375,4.0325927734375,16.845623097990476,614.6752129417405,2.82,0.7,-2.176576396945123,35.867822592926075,0,16.845623097990483,16.845623097990483,12.813030324552976,12.813030324552976,1
2025-02-11,598.2843017578125,0.4547119140625,10.884595127580381,609.1688968853929,1.82,0.7,-8.137604367355218,29.90679462251598,0,10.884595127580383,10.884595127580383,10.429883213517881,10.429883213517881,1
2025-02-12,596.3568725585938,-1.92742919921875,15.45855364747977,611.8154262060735,2.59,0.7,-3.5636458474558292,34.48075314241537,0,15.458553647479789,15.458553647479789,17.385982846698518,17.385982846698518,0
2025-02-13,602.6529541015625,6.29608154296875,20.569138197607327,623.2220922991698,3.41,0.9,1.5469387026717278,39.59133769254292,1,20.569138197607344,20.569138197607344,14.273056654638577,14.273056654638577,1
2025-02-14,602.6232299804688,-0.02972412109375,17.844761490555943,620.4679914710247,2.96,0.7,-1.1774380043796562,36.866960985491545,0,17.844761490555925,17.844761490555925,17.874485611649693,17.874485611649693,0
2025-02-18,604.3925170898438,1.769287109375,15.959767919370814,620.3522850092146,2.64,0.7,-3.0624315755647853,34.98196741430641,0,15.959767919370847,15.959767919370847,14.190480809995814,14.190480809995814,1
2025-02-19,605.8157958984375,1.42327880859375,16.13792875029385,621.9537246487314,2.66,0.7,-2.88427074464175,35.160128245229444,0,16.137928750293895,16.137928750293895,14.714649941700099,14.714649941700099,1
2025-02-20,603.29541015625,-2.5203857421875,17.67175268066909,620.9671628369191,2.93,0.7,-1.3504468142665083,36.69395217560469,0,17.6717526806691,17.6717526806691,20.19213842285659,20.19213842285659,0
