Date,Actual_Price,Drop_Probability,Will_Drop,Exit_Signal_Strength,Next_1d_Return,Actual_Will_Drop,Prediction_Correct
2025-01-03,585.0792846679688,0.010572966301466306,0,0.010572966301466306,0.0057607293349144495,0,1
2025-01-06,588.4497680664062,0.19855121119899297,0,0.19855121119899297,-0.011304032781944029,1,0
2025-01-07,581.7979125976562,0.14988550633219355,0,0.14988550633219355,0.0014609464343768863,0,1
2025-01-08,582.6478881835938,0.05864035209827151,0,0.05864035209827151,-0.015267486638264827,1,0
2025-01-10,573.7523193359375,0.2349060128455188,0,0.2349060128455188,0.0015504728649695654,0,1
2025-01-13,574.6419067382812,0.23311821597160473,0,0.23311821597160473,0.0013758993292889432,0,1
2025-01-14,575.4325561523438,0.0012946391814970624,0,0.0012946391814970624,0.018190078010056787,0,1
2025-01-15,585.8997192382812,0.0021545827519104856,0,0.0021545827519104856,-0.0019232490094934773,0,1
2025-01-16,584.7728881835938,0.449949384543566,0,0.449949384543566,0.0100400598314212,0,1
2025-01-17,590.64404296875,0.008165550105836025,0,0.008165550105836025,0.009153350710418673,0,1
2025-01-21,596.0504150390625,0.003200791630144173,0,0.003200791630144173,0.005621620182496123,0,1
2025-01-22,599.4011840820312,0.0036932338554177616,0,0.0036932338554177616,0.005458022935284301,0,1
2025-01-23,602.6727294921875,0.0031842873423688664,0,0.0031842873423688664,-0.0029193280664033816,0,1
2025-01-24,600.913330078125,0.006322954213555906,0,0.006322954213555906,-0.014145337846320327,1,0
2025-01-27,592.4132080078125,0.0004106156954970377,0,0.0004106156954970377,0.008592330306164131,0,1
2025-01-28,597.50341796875,0.012561345272707896,0,0.012561345272707896,-0.0044829682753841915,0,1
2025-01-29,594.8248291015625,0.004594852825043619,0,0.004594852825043619,0.005367237145750714,0,1
2025-01-30,598.0173950195312,0.007816138400066024,0,0.007816138400066024,-0.005321947511904845,0,1
2025-01-31,594.8347778320312,0.0017676675993115122,0,0.0017676675993115122,-0.006729584200247607,0,1
2025-02-03,590.831787109375,0.013411029766783999,0,0.013411029766783999,0.006708237484643886,0,1
2025-02-04,594.7952270507812,0.01646237983624969,0,0.01646237983624969,0.0040546427059684476,0,1
2025-02-05,597.2069091796875,0.0026613887911963764,0,0.0026613887911963764,0.003475550142989503,0,1
2025-02-06,599.2825317382812,0.006166693536197296,0,0.006166693536197296,-0.00915350336018872,0,1
2025-02-07,593.7969970703125,0.022634589281731673,0,0.022634589281731673,0.006791197653968517,0,1
2025-02-10,597.82958984375,0.02219478187500347,0,0.02219478187500347,0.000760604563218914,0,1
2025-02-11,598.2843017578125,0.020061937824158434,0,0.020061937824158434,-0.003221594137696404,0,1
2025-02-12,596.3568725585938,0.004776874570422168,0,0.004776874570422168,0.010557573548127586,0,1
2025-02-13,602.6529541015625,0.06449270517277104,0,0.06449270517277104,-4.932211962360711e-05,0,1
2025-02-14,602.6232299804688,0.02141109993589969,0,0.02141109993589969,0.0029359756168583218,0,1
2025-02-18,604.3925170898438,0.02521335742448698,0,0.02521335742448698,0.0023548915123019487,0,1
2025-02-19,605.8157958984375,0.002052022723392284,0,0.002052022723392284,-0.004160316979602174,0,1
2025-02-20,603.29541015625,0.0228033069960768,0,0.0228033069960768,-0.01710403634335833,1,0
2025-02-21,592.9766235351562,0.1950469663088589,0,0.1950469663088589,-0.004550643627199813,0,1
2025-02-24,590.2781982421875,0.14999563215510245,0,0.14999563215510245,-0.004972951420921579,0,1
2025-02-25,587.3427734375,0.1265637295962042,0,0.1265637295962042,0.000504623078982247,0,1
2025-02-26,587.63916015625,0.11524650762042311,0,0.11524650762042311,-0.015961769361479416,1,0
2025-02-27,578.2593994140625,0.08188119776437965,0,0.08188119776437965,0.015605535959651196,0,1
2025-02-28,587.283447265625,0.015495890171167398,0,0.015495890171167398,-0.01751996351713747,1,0
2025-03-03,576.9942626953125,0.0009238483998653563,0,0.0009238483998653563,-0.011836812583395306,1,0
2025-03-04,570.1644897460938,0.19938575905908124,0,0.19938575905908124,0.01074775934465011,0,1
2025-03-05,576.29248046875,0.009128683961967237,0,0.009128683961967237,-0.01775115717303244,1,0
2025-03-06,566.0626220703125,0.0004025663418178846,0,0.0004025663418178846,0.005604909012687731,0,1
2025-03-07,569.2353515625,0.0170139809214608,0,0.0170139809214608,-0.02663549477866589,1,0
2025-03-10,554.073486328125,0.0004968007003413561,0,0.0004968007003413561,-0.008313009339123156,0,1
2025-03-11,549.4674682617188,0.0036683906847968266,0,0.0036683906847968266,0.0053066517818711745,0,1
2025-03-12,552.38330078125,0.0005409176366275435,0,0.0005409176366275435,-0.013330463430394346,1,0
