Date,Actual_Price,Actual_Change,Predicted_Price,Predicted_Change,Predicted_Change_Pct,Regression_Slope,Regression_R_Squared,Price_vs_Regression
2025-01-02,577.8541259765625,-109.1558837890625,635.6395385742187,57.785412597656205,9.999999999999993,-0.44300537109375004,0.20570240066100523,-109.96186523437495
2025-01-03,585.0792846679688,7.22515869140625,526.5713562011719,-58.5079284667969,-10.000000000000004,-22.835174560546875,0.5282287064510465,-35.93118896484373
2025-01-06,588.4497680664062,3.3704833984375,529.6047912597656,-58.8449768066406,-9.999999999999996,-32.045727539062504,0.7467979192368885,6.920544433593818
2025-01-07,581.7979125976562,-6.65185546875,523.6181213378907,-58.17979125976558,-9.999999999999993,-30.073114013671876,0.6985143100992598,16.695507812499955
2025-01-08,582.6478881835938,0.8499755859375,524.3830993652343,-58.26478881835942,-10.000000000000007,-19.982855224609377,0.46072994180402366,18.575378417968864
2025-01-10,573.7523193359375,-8.89556884765625,591.1380877124324,17.385768376494866,3.0301870320310345,0.630615234375,0.06420856640041879,-10.674707031250023
2025-01-13,574.6419067382812,0.88958740234375,528.8308322143735,-45.81107452390779,-7.972108192375933,-2.8455810546875,0.6806212624934695,-2.0123657226562273
2025-01-14,575.4325561523438,0.7906494140625,517.8893005371094,-57.54325561523433,-9.999999999999993,-3.566131591796875,0.8532099609798535,2.3068603515624773
2025-01-15,585.8997192382812,10.4671630859375,540.271463015881,-45.628256222400296,-7.787724541278301,-2.07366943359375,0.6027489328853763,12.392541503906273
2025-01-16,584.7728881835938,-1.1268310546875,588.7569727216938,3.9840845381000918,0.6813045916809432,0.818389892578125,0.05638096037760626,4.661230468749977
2025-01-17,590.64404296875,5.87115478515625,645.2055125862775,54.56146961752745,9.237622941778186,3.32989501953125,0.7912229745286016,5.084375000000023
2025-01-21,596.0504150390625,5.4063720703125,655.6554565429688,59.60504150390625,10.0,4.13446044921875,0.878847620898668,5.503271484374977
2025-01-22,599.4011840820312,3.35076904296875,659.3413024902344,59.94011840820315,10.000000000000004,4.598004150390625,0.9027284888099271,3.645251464843682
2025-01-23,602.6727294921875,3.27154541015625,662.9400024414062,60.26727294921875,10.0,3.8280456542968753,0.9137137069317425,3.6629882812500227
2025-01-24,600.913330078125,-1.7593994140625,661.0046630859375,60.09133300781252,10.000000000000004,4.4556823730468755,0.9804624159234318,-2.706286621093682
2025-01-27,592.4132080078125,-8.5001220703125,651.6545288085938,59.241320800781295,10.000000000000007,2.7160888671875,0.8180828887953934,-10.955310058593682
2025-01-28,597.50341796875,5.0902099609375,591.0893624840899,-6.414055484660139,-1.0734759487176022,-0.576226806640625,0.04964870998180254,0.36569824218747726
2025-01-29,594.8248291015625,-2.6785888671875,577.2406386270745,-17.58419047448797,-2.9561964488011614,-1.4055053710937502,0.3183247063723469,-0.9449340820312955
2025-01-30,598.0173950195312,3.19256591796875,564.9576772372984,-33.05971778223284,-5.5282200915164195,-1.9105712890625002,0.5119395585829493,4.17303466796875
2025-01-31,594.8347778320312,-3.1826171875,592.5862216157718,-2.2485562162594306,-0.37801357621601195,-0.33802490234375004,0.027191958527944284,-1.2236083984374773
2025-02-03,590.831787109375,-4.00299072265625,602.6872697173216,11.855482607946556,2.006574945120863,0.535711669921875,0.13813477171951793,-5.758361816406364
2025-02-04,594.7952270507812,3.96343994140625,571.931166401825,-22.864060648956297,-3.844022212875668,-1.3333312988281252,0.5453482885220244,2.259448242187432
2025-02-05,597.2069091796875,2.41168212890625,584.5046743375758,-12.702234842111693,-2.1269403697219866,-0.7244812011718751,0.20184850464754966,3.9950683593749545
2025-02-06,599.2825317382812,2.07562255859375,593.1299754208254,-6.152556317455833,-1.026653705324883,-0.16605224609375002,0.008802569477105707,4.477416992187614
2025-02-07,593.7969970703125,-5.48553466796875,622.6415156199946,28.844518549682107,4.857639680226705,1.52706298828125,0.5845543534936567,-4.647375488281227
2025-02-10,597.82958984375,4.0325927734375,610.381911729044,12.552321885293964,2.099648812728501,1.0417724609375,0.25897706737982285,0.5633544921876137
2025-02-11,598.2843017578125,0.4547119140625,599.8659285189058,1.5816267610932755,0.26436039796570215,0.26588134765625,0.03501613456114949,1.1702880859375
2025-02-12,596.3568725585938,-1.92742919921875,598.1242581706057,1.7673856120119353,0.2963637535405924,0.070184326171875,0.002821625115645466,-1.063562011718659
2025-02-13,602.6529541015625,6.29608154296875,595.459267463096,-7.193686638466488,-1.1936698541851283,-0.1364013671875,0.010245296430791391,5.815698242187523
2025-02-14,602.6232299804688,-0.02972412109375,627.49381180101,24.870581820541247,4.127053286901554,1.6239196777343752,0.6295035857963985,1.59124755859375
2025-02-18,604.3925170898438,1.769287109375,624.3310788984677,19.938561808623945,3.2989425323510497,1.39559326171875,0.5757100102009861,2.0519409179688637
2025-02-19,605.8157958984375,1.42327880859375,636.853003033033,31.03720713459552,5.123208629541706,1.84827880859375,0.74727266081465,1.25726318359375
2025-02-20,603.29541015625,-2.5203857421875,644.0230319269347,40.727621770684664,6.750858880251791,2.065740966796875,0.8164560160581487,-3.2043457031251137
2025-02-21,592.9766235351562,-10.31878662109375,610.3485804515764,17.371956916420118,2.92961918344327,0.44774780273437503,0.2723911465345559,-11.674853515624932
